=================================================================
TFM-Inject Pipeline — TabPFN / TwiBot-20
=================================================================

[1/5] Loading TwiBot-20 data...
  Full dataset: 4,731 rows × 17 features

[2/5] Splitting 80/20 and training RF...
  RF accuracy on test split: 0.810
  Top-3 mutable features: ['followers_count', 'statuses_count', 'friends_count']

[3/5] Selecting error target rows...
  Total error rows    : 946
  Unintentional rows  : 814
  Intentional rows    : 132

[4/5] Phase 1 — Unintentional errors (T=0.7)...
  Building TabPFN model on 3,784 training rows...
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:01<00:00,  1.10s/it] 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.72s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]100%|██████████| 3/3 [00:03<00:00,  1.00it/s]100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.22s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.05s/it]100%|██████████| 3/3 [00:02<00:00,  1.19it/s]100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.29s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]100%|██████████| 3/3 [00:02<00:00,  1.34it/s]100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.15s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.20s/it]100%|██████████| 3/3 [00:02<00:00,  1.08it/s]100%|██████████| 3/3 [00:02<00:00,  1.01it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.29s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.27s/it]100%|██████████| 3/3 [00:03<00:00,  1.06it/s]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.35s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.17s/it]100%|██████████| 3/3 [00:02<00:00,  1.14it/s]100%|██████████| 3/3 [00:02<00:00,  1.03it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.19s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.08s/it]100%|██████████| 3/3 [00:02<00:00,  1.28it/s]100%|██████████| 3/3 [00:02<00:00,  1.15it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.33s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.27s/it]100%|██████████| 3/3 [00:03<00:00,  1.08it/s]100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.20s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.04s/it]100%|██████████| 3/3 [00:02<00:00,  1.23it/s]100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.51s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.23s/it]100%|██████████| 3/3 [00:03<00:00,  1.10it/s]100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.51s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.25s/it]100%|██████████| 3/3 [00:03<00:00,  1.12it/s]100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.28s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.53s/it]100%|██████████| 3/3 [00:03<00:00,  1.04s/it]100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.33s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.14s/it]100%|██████████| 3/3 [00:02<00:00,  1.16it/s]100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.15s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.00s/it]100%|██████████| 3/3 [00:02<00:00,  1.29it/s]100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:03,  1.54s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.23s/it]100%|██████████| 3/3 [00:03<00:00,  1.12it/s]100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.35s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.04s/it]100%|██████████| 3/3 [00:02<00:00,  1.25it/s]100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.04s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.10it/s]100%|██████████| 3/3 [00:02<00:00,  1.46it/s]100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.04s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]100%|██████████| 3/3 [00:02<00:00,  1.59it/s]100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.03s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]100%|██████████| 3/3 [00:02<00:00,  1.47it/s]100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.17s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.19it/s]100%|██████████| 3/3 [00:02<00:00,  1.68it/s]100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.24it/s]100%|██████████| 3/3 [00:02<00:00,  1.60it/s]100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.17s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]100%|██████████| 3/3 [00:02<00:00,  1.59it/s]100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.22it/s]100%|██████████| 3/3 [00:01<00:00,  1.71it/s]100%|██████████| 3/3 [00:01<00:00,  1.52it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.13s/it] 67%|██████▋   | 2/3 [00:02<00:00,  1.02it/s]100%|██████████| 3/3 [00:02<00:00,  1.47it/s]100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.25s/it] 67%|██████▋   | 2/3 [00:02<00:00,  1.01it/s]100%|██████████| 3/3 [00:02<00:00,  1.47it/s]100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]100%|██████████| 3/3 [00:02<00:00,  1.44it/s]100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.05s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.10it/s]100%|██████████| 3/3 [00:02<00:00,  1.58it/s]100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.08s/it]100%|██████████| 3/3 [00:02<00:00,  1.30it/s]100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.24s/it] 67%|██████▋   | 2/3 [00:02<00:01,  1.02s/it]100%|██████████| 3/3 [00:02<00:00,  1.48it/s]100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.03s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]100%|██████████| 3/3 [00:02<00:00,  1.48it/s]100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.31it/s]100%|██████████| 3/3 [00:01<00:00,  1.79it/s]100%|██████████| 3/3 [00:01<00:00,  1.58it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.14s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]100%|██████████| 3/3 [00:02<00:00,  1.46it/s]100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.05s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]100%|██████████| 3/3 [00:02<00:00,  1.50it/s]100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.03s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.23it/s]100%|██████████| 3/3 [00:02<00:00,  1.65it/s]100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:01<00:02,  1.19s/it] 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]100%|██████████| 3/3 [00:02<00:00,  1.42it/s]100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.26it/s]100%|██████████| 3/3 [00:01<00:00,  1.71it/s]100%|██████████| 3/3 [00:01<00:00,  1.52it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.02it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.13it/s]100%|██████████| 3/3 [00:02<00:00,  1.61it/s]100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.10it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.37it/s]100%|██████████| 3/3 [00:01<00:00,  1.86it/s]100%|██████████| 3/3 [00:01<00:00,  1.65it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.10it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.37it/s]100%|██████████| 3/3 [00:01<00:00,  1.86it/s]100%|██████████| 3/3 [00:01<00:00,  1.64it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.31it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.67it/s]100%|██████████| 3/3 [00:01<00:00,  2.28it/s]100%|██████████| 3/3 [00:01<00:00,  2.01it/s]
  Phase 2: 283 intentional cells (flip rate 72.0%, 37 rows reallocated)
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.31it/s]100%|██████████| 1/1 [00:00<00:00,  4.31it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.00it/s]100%|██████████| 1/1 [00:00<00:00,  3.99it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.12it/s]100%|██████████| 1/1 [00:00<00:00,  4.12it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.15it/s]100%|██████████| 1/1 [00:00<00:00,  4.15it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.05it/s]100%|██████████| 1/1 [00:00<00:00,  4.04it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.96it/s]100%|██████████| 1/1 [00:00<00:00,  3.96it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.19it/s]100%|██████████| 1/1 [00:00<00:00,  4.18it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.20it/s]100%|██████████| 1/1 [00:00<00:00,  4.20it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.22it/s]100%|██████████| 1/1 [00:00<00:00,  4.22it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.26it/s]100%|██████████| 1/1 [00:00<00:00,  4.26it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.93it/s]100%|██████████| 1/1 [00:00<00:00,  3.93it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.05it/s]100%|██████████| 1/1 [00:00<00:00,  4.05it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.93it/s]100%|██████████| 1/1 [00:00<00:00,  3.92it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.03it/s]100%|██████████| 1/1 [00:00<00:00,  4.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.94it/s]100%|██████████| 1/1 [00:00<00:00,  3.94it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.08it/s]100%|██████████| 1/1 [00:00<00:00,  4.08it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.12it/s]100%|██████████| 1/1 [00:00<00:00,  4.12it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.03it/s]100%|██████████| 1/1 [00:00<00:00,  4.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.95it/s]100%|██████████| 1/1 [00:00<00:00,  3.95it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.11it/s]100%|██████████| 1/1 [00:00<00:00,  4.11it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.21it/s]100%|██████████| 1/1 [00:00<00:00,  4.20it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.05it/s]100%|██████████| 1/1 [00:00<00:00,  4.04it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.04it/s]100%|██████████| 1/1 [00:00<00:00,  4.04it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.11it/s]100%|██████████| 1/1 [00:00<00:00,  4.11it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.09it/s]100%|██████████| 1/1 [00:00<00:00,  4.08it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.99it/s]100%|██████████| 1/1 [00:00<00:00,  3.99it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.91it/s]100%|██████████| 1/1 [00:00<00:00,  3.91it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.10it/s]100%|██████████| 1/1 [00:00<00:00,  4.09it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.06it/s]100%|██████████| 1/1 [00:00<00:00,  4.06it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.99it/s]100%|██████████| 1/1 [00:00<00:00,  3.99it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.11it/s]100%|██████████| 1/1 [00:00<00:00,  4.11it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.89it/s]100%|██████████| 1/1 [00:00<00:00,  3.89it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.04it/s]100%|██████████| 1/1 [00:00<00:00,  4.04it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.99it/s]100%|██████████| 1/1 [00:00<00:00,  3.98it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.25it/s]100%|██████████| 1/1 [00:00<00:00,  4.25it/s]

Saving outputs to /home/mohamed/error_injector/llms_baseline/tfm_error_injection/output/twitterbot/tabpfn/
  dirty.csv  : 4,731 rows
  mask.csv   : 1,184 error cells

=================================================================
Pipeline complete in 13.8 minutes.
  Unintentional cells : 882
  Intentional cells   : 283
  Total error cells   : 1,184
  Intent fraction     : 23.9%
=================================================================
[W504 17:50:23.646350483 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
